Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:02,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,54.192.142.95,192.168.0.198,TCP,443,3414,
2025-06-26 01:36:02,54.192.142.95,192.168.0.198,TCP,443,3414,
2025-06-26 01:36:02,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:02,54.192.142.95,192.168.0.198,TCP,443,3414,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:36:02,104.18.32.47,192.168.0.198,TCP,443,3408,
2025-06-26 01:36:02,192.168.0.198,104.18.32.47,TCP,3408,443,
2025-06-26 01:36:02,45.248.174.43,192.168.0.198,UDP,443,52021,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,45.248.174.43,UDP,52021,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:02,104.81.138.104,192.168.0.198,TCP,443,3413,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:02,192.168.0.198,52.168.117.168,TCP,3405,443,
2025-06-26 01:36:02,192.168.0.198,52.168.117.168,TCP,3405,443,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:02,104.81.138.104,192.168.0.198,TCP,443,3413,[Raw Data]
2025-06-26 01:36:02,104.81.138.104,192.168.0.198,TCP,443,3413,[Raw Data]
2025-06-26 01:36:02,104.81.138.104,192.168.0.198,TCP,443,3413,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,[Raw Data]
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,[Raw Data]
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,[Raw Data]
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,[Raw Data]
2025-06-26 01:36:02,52.231.230.148,192.168.0.198,TCP,443,3409,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:02,192.168.0.198,150.171.28.12,TCP,3412,443,
2025-06-26 01:36:02,192.168.0.198,150.171.28.10,TCP,3411,443,
2025-06-26 01:36:02,192.168.0.198,52.231.230.148,TCP,3409,443,
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:02,192.168.0.198,104.81.138.104,TCP,3413,443,
2025-06-26 01:36:02,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:02,150.171.28.12,192.168.0.198,TCP,443,3412,
2025-06-26 01:36:02,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:02,150.171.28.10,192.168.0.198,TCP,443,3411,
2025-06-26 01:36:02,23.1.241.112,192.168.0.198,TCP,443,3410,[Raw Data]
2025-06-26 01:36:02,23.1.241.112,192.168.0.198,TCP,443,3410,
2025-06-26 01:36:02,54.192.142.95,192.168.0.198,TCP,443,3414,
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,23.1.241.112,192.168.0.198,TCP,443,3410,
2025-06-26 01:36:02,192.168.0.198,23.1.241.112,TCP,3410,443,
2025-06-26 01:36:02,192.168.0.198,54.192.142.95,TCP,3414,443,
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:02,52.168.117.168,192.168.0.198,TCP,443,3405,
2025-06-26 01:36:02,192.168.0.198,52.168.117.168,TCP,3405,443,
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:02,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,142.250.122.94,UDP,61004,443,[Raw Data]
2025-06-26 01:36:03,142.250.122.94,192.168.0.198,UDP,443,61004,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,3.84.138.51,TCP,3415,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,
2025-06-26 01:36:03,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,3.84.138.51,192.168.0.198,TCP,443,3415,
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,23.59.80.115,TCP,3418,443,
2025-06-26 01:36:03,23.59.80.115,192.168.0.198,TCP,443,3418,
2025-06-26 01:36:03,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:03,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:03,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:03,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:03,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:03,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:03,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,104.81.138.104,TCP,3413,443,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,23.59.80.115,UDP,60172,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,23.59.80.115,UDP,51400,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.231.230.148,TCP,3409,443,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,192.168.0.198,4.213.25.240,TCP,1025,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:04,4.213.25.240,192.168.0.198,TCP,443,1025,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,4.213.25.240,TCP,1025,443,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,52.168.117.168,192.168.0.198,TCP,443,3419,
2025-06-26 01:36:04,192.168.0.198,52.168.117.168,TCP,3419,443,
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53262,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53262,443,[Raw Data]
2025-06-26 01:36:04,142.250.77.206,192.168.0.198,UDP,443,53262,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53262,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:36:04,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,23.59.80.115,TCP,3418,443,[Raw Data]
2025-06-26 01:36:04,142.250.77.206,192.168.0.198,UDP,443,53262,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:36:04,142.250.77.206,192.168.0.198,UDP,443,53262,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,142.250.77.206,UDP,53262,443,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,[Raw Data]
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,192.168.0.198,172.64.155.209,TCP,3399,443,
2025-06-26 01:36:04,172.64.155.209,192.168.0.198,TCP,443,3399,
2025-06-26 01:36:04,142.250.77.206,192.168.0.198,UDP,443,53262,[Raw Data]
